Environment:
	Python: 3.8.10
	PyTorch: 1.10.0+cu113
	Torchvision: 0.11.1+cu113
	CUDA: 11.3
	CUDNN: 8200
	NumPy: 1.21.4
	PIL: 8.4.0
Args:
	algorithm: KL
	checkpoint_freq: None
	data_dir: /root/data
	dataset: RotatedMNIST
	epochs: None
	holdout_fraction: 0.2
	hparams: None
	hparams_seed: 0
	output_dir: train_output
	save_model_every_checkpoint: False
	seed: 0
	skip_model_save: False
	steps: None
	task: domain_adaptation
	test_envs: [1]
	train_envs: [0]
	trial_seed: 0
	uda_holdout_fraction: 0
HParams:
	augment_softmax: 0.05
	batch_size: 256
	class_balanced: False
	data_augmentation: True
	kl_reg: 0.1
	kl_reg_aux: 0.0
	lr: 0.0001
	nonlinear_classifier: False
	num_samples: 20
	resnet18: True
	resnet_dropout: 0.0
	specify_zdim: True
	weight_decay: 0.0
	z_dim: 16
cuda
Downloading http://yann.lecun.com/exdb/mnist/train-images-idx3-ubyte.gz
Failed to download (trying next):
HTTP Error 404: Not Found

Downloading https://ossci-datasets.s3.amazonaws.com/mnist/train-images-idx3-ubyte.gz
Downloading https://ossci-datasets.s3.amazonaws.com/mnist/train-images-idx3-ubyte.gz to /root/data/MNIST/raw/train-images-idx3-ubyte.gz
  0%|                                                                                                                                                                                      | 0/9912422 [00:00<?, ?it/s]  0%|2                                                                                                                                                                      | 17408/9912422 [00:00<02:16, 72630.52it/s]  1%|8                                                                                                                                                                     | 52224/9912422 [00:00<01:26, 114121.58it/s]  1%|##                                                                                                                                                                   | 121856/9912422 [00:00<00:50, 192715.68it/s]  3%|####9                                                                                                                                                                | 295936/9912422 [00:00<00:24, 398773.04it/s]  6%|##########1                                                                                                                                                          | 609280/9912422 [00:01<00:12, 718595.67it/s] 12%|####################3                                                                                                                                              | 1235968/9912422 [00:01<00:06, 1348589.16it/s] 25%|#########################################3                                                                                                                         | 2512896/9912422 [00:01<00:02, 2619095.76it/s] 51%|###################################################################################                                                                                | 5052416/9912422 [00:01<00:00, 5101490.92it/s] 72%|######################################################################################################################1                                            | 7182336/9912422 [00:02<00:00, 6235868.52it/s] 99%|#################################################################################################################################################################4 | 9820160/9912422 [00:02<00:00, 7651969.41it/s]9913344it [00:02, 4066602.03it/s]                                                                                                                                                                                      
Extracting /root/data/MNIST/raw/train-images-idx3-ubyte.gz to /root/data/MNIST/raw

Downloading http://yann.lecun.com/exdb/mnist/train-labels-idx1-ubyte.gz
Failed to download (trying next):
HTTP Error 404: Not Found

Downloading https://ossci-datasets.s3.amazonaws.com/mnist/train-labels-idx1-ubyte.gz
Downloading https://ossci-datasets.s3.amazonaws.com/mnist/train-labels-idx1-ubyte.gz to /root/data/MNIST/raw/train-labels-idx1-ubyte.gz
  0%|                                                                                                                                                                                        | 0/28881 [00:00<?, ?it/s] 64%|###########################################################################################################8                                                             | 18432/28881 [00:00<00:00, 74391.55it/s]29696it [00:00, 118846.45it/s]                                                                                                                                                                                         
Extracting /root/data/MNIST/raw/train-labels-idx1-ubyte.gz to /root/data/MNIST/raw

Downloading http://yann.lecun.com/exdb/mnist/t10k-images-idx3-ubyte.gz
Failed to download (trying next):
HTTP Error 404: Not Found

Downloading https://ossci-datasets.s3.amazonaws.com/mnist/t10k-images-idx3-ubyte.gz
Downloading https://ossci-datasets.s3.amazonaws.com/mnist/t10k-images-idx3-ubyte.gz to /root/data/MNIST/raw/t10k-images-idx3-ubyte.gz
  0%|                                                                                                                                                                                      | 0/1648877 [00:00<?, ?it/s]  1%|#7                                                                                                                                                                     | 17408/1648877 [00:00<00:23, 70340.52it/s]  4%|#######                                                                                                                                                               | 69632/1648877 [00:00<00:10, 152803.90it/s] 10%|###############6                                                                                                                                                     | 156672/1648877 [00:00<00:06, 243261.68it/s] 21%|##################################8                                                                                                                                  | 348160/1648877 [00:00<00:02, 452574.67it/s] 44%|#########################################################################1                                                                                           | 731136/1648877 [00:01<00:01, 846380.87it/s] 91%|###################################################################################################################################################9               | 1497088/1648877 [00:01<00:00, 1607900.45it/s]1649664it [00:01, 1106300.78it/s]                                                                                                                                                                                      
Extracting /root/data/MNIST/raw/t10k-images-idx3-ubyte.gz to /root/data/MNIST/raw

Downloading http://yann.lecun.com/exdb/mnist/t10k-labels-idx1-ubyte.gz
Failed to download (trying next):
HTTP Error 404: Not Found

Downloading https://ossci-datasets.s3.amazonaws.com/mnist/t10k-labels-idx1-ubyte.gz
Downloading https://ossci-datasets.s3.amazonaws.com/mnist/t10k-labels-idx1-ubyte.gz to /root/data/MNIST/raw/t10k-labels-idx1-ubyte.gz
  0%|                                                                                                                                                                                         | 0/4542 [00:00<?, ?it/s]5120it [00:00, 3579139.41it/s]                                                                                                                                                                                         
Extracting /root/data/MNIST/raw/t10k-labels-idx1-ubyte.gz to /root/data/MNIST/raw

/root/miniconda3/lib/python3.8/site-packages/torchvision/transforms/functional.py:984: UserWarning: Argument resample is deprecated and will be removed since v0.10.0. Please, use interpolation instead
  warnings.warn(
env0_out_acc  env1_in_acc   env1_out_acc  epoch         kl            kl_aux        loss          step          step_time    
0.9442777540  0.9232911935  0.9267038148  43.000000000  0.5094665835  0.0000000000  0.9701339189  1548          0.0197719799 
0.9477068153  0.9256481680  0.9292756108  44.000000000  0.4846244579  0.0000000000  0.9749038683  1584          0.0198442075 
0.9489927132  0.9199700021  0.9181311616  45.000000000  0.4571890401  0.0000000000  0.9567233208  1620          0.0198688838 
0.9528504072  0.9157917292  0.9168452636  46.000000000  0.4761183725  0.0000000000  0.9570024163  1656          0.0197886758 
0.9562794685  0.9215770302  0.9267038148  47.000000000  0.4822586394  0.0000000000  0.9460049487  1692          0.0198765662 
0.9567081012  0.9288622241  0.9309901414  48.000000000  0.4862443250  0.0000000000  0.9347590903  1728          0.0198143191 
0.9532790399  0.9281122777  0.9322760394  49.000000000  0.4787525485  0.0000000000  0.9257120805  1764          0.0199585756 
0.9575653665  0.9265052496  0.9249892842  50.000000000  0.4878249822  0.0000000000  0.9113547371  1800          0.0197322037 
0.9549935705  0.9302549818  0.9331333048  51.000000000  0.4770773732  0.0000000000  0.9060440428  1836          0.0196927190 
0.9485640806  0.9239340047  0.9228461209  52.000000000  0.4796095499  0.0000000000  0.9047982709  1872          0.0197107726 
0.9524217745  0.9320762803  0.9305615088  53.000000000  0.4854757819  0.0000000000  0.8893168916  1908          0.0196488963 
0.9571367338  0.9368973645  0.9374196314  54.000000000  0.4881755188  0.0000000000  0.8839812229  1944          0.0197319190 
0.9549935705  0.9343261196  0.9361337334  55.000000000  0.4814616260  0.0000000000  0.8745844795  1980          0.0198736191 
0.9524217745  0.9327190915  0.9279897128  56.000000000  0.4842902645  0.0000000000  0.8741549932  2016          0.0200488038 
0.9614230604  0.9346475252  0.9348478354  57.000000000  0.4763538581  0.0000000000  0.8730545574  2052          0.0196936329 
0.9592798971  0.9346475252  0.9352764681  58.000000000  0.4890793247  0.0000000000  0.8644631836  2088          0.0196689765 
0.9575653665  0.9375401757  0.9382768967  59.000000000  0.4581155694  0.0000000000  0.8546745148  2124          0.0196619166 
0.9597085298  0.9334690379  0.9339905701  60.000000000  0.4749977870  0.0000000000  0.8408863263  2160          0.0196205179 
0.9627089584  0.9393614742  0.9408486927  61.000000000  0.4850571329  0.0000000000  0.8424676259  2196          0.0197704302 
0.9524217745  0.9349689308  0.9357051007  62.000000000  0.4589577408  0.0000000000  0.8336476336  2232          0.0192997919 
0.9618516931  0.9351832012  0.9318474068  63.000000000  0.4763638452  0.0000000000  0.8331825932  2268          0.0197213756 
0.9614230604  0.9351832012  0.9382768967  64.000000000  0.4757791393  0.0000000000  0.8339611441  2304          0.0195039776 
0.9665666524  0.9443968288  0.9447063866  65.000000000  0.4620190759  0.0000000000  0.8290299591  2340          0.0193010767 
0.9597085298  0.9455753160  0.9455636520  66.000000000  0.4666228460  0.0000000000  0.8130663534  2376          0.0195746223 
0.9635662237  0.9470752089  0.9477068153  67.000000000  0.4520348608  0.0000000000  0.8077041457  2412          0.0196902355 
0.9648521217  0.9484679666  0.9515645092  68.000000000  0.4361252329  0.0000000000  0.8096067094  2448          0.0191756884 
0.9584226318  0.9323976859  0.9305615088  69.000000000  0.4663740736  0.0000000000  0.8101944178  2484          0.0196903348 
0.9678525504  0.9496464538  0.9472781826  70.000000000  0.4672890049  0.0000000000  0.7990488874  2520          0.0196899374 
0.9631375911  0.9406470966  0.9417059580  71.000000000  0.4537482551  0.0000000000  0.8040859252  2556          0.0195038517 
0.9507072439  0.9241482751  0.9249892842  72.000000000  0.4549367900  0.0000000000  0.7946255787  2592          0.0196245644 
0.9635662237  0.9379687165  0.9412773253  73.000000000  0.4394762317  0.0000000000  0.7898017069  2628          0.0195548071 
0.9669952850  0.9486822370  0.9511358766  74.000000000  0.4662962457  0.0000000000  0.7873068154  2664          0.0194373793 
0.9669952850  0.9477180201  0.9519931419  75.000000000  0.4509730405  0.0000000000  0.7895758086  2700          0.0195980006 
0.9691384483  0.9526462396  0.9528504072  76.000000000  0.4496740070  0.0000000000  0.7799954812  2736          0.0194904076 
0.9665666524  0.9496464538  0.9575653665  77.000000000  0.4384590801  0.0000000000  0.7730995417  2772          0.0195362899 
0.9648521217  0.9538247268  0.9575653665  78.000000000  0.4668434262  0.0000000000  0.7672733565  2808          0.0195798079 
0.9601371625  0.9416113135  0.9378482640  79.000000000  0.4596366261  0.0000000000  0.7810666412  2844          0.0197689864 
0.9644234891  0.9462181273  0.9502786112  80.000000000  0.4482130748  0.0000000000  0.7746620658  2880          0.0198449095 
0.9734247750  0.9527533748  0.9549935705  81.000000000  0.4183687220  0.0000000000  0.7567792369  2916          0.0198163523 
0.9661380197  0.9500749946  0.9519931419  82.000000000  0.4141216369  0.0000000000  0.7626247505  2952          0.0198542012 
0.9687098157  0.9544675380  0.9579939991  83.000000000  0.4407428892  0.0000000000  0.7558712165  2988          0.0196537971 
0.9734247750  0.9515748875  0.9528504072  84.000000000  0.4371660261  0.0000000000  0.7529363549  3024          0.0196986927 
0.9708529790  0.9507178059  0.9537076725  85.000000000  0.4349680170  0.0000000000  0.7450013310  3060          0.0197348528 
0.9648521217  0.9521105635  0.9549935705  86.000000000  0.4248852895  0.0000000000  0.7447352807  3096          0.0197422902 
0.9682811830  0.9542532676  0.9575653665  87.000000000  0.4367697305  0.0000000000  0.7428389026  3132          0.0195485685 
0.9691384483  0.9522176987  0.9549935705  88.000000000  0.4077243052  0.0000000000  0.7410069009  3168          0.0197459526 
0.9721388770  0.9547889436  0.9537076725  89.000000000  0.4261052526  0.0000000000  0.7445574949  3204          0.0195588205 
0.9691384483  0.9530747804  0.9549935705  90.000000000  0.4241160386  0.0000000000  0.7361107320  3240          0.0196115375 
0.9721388770  0.9569316477  0.9609944278  91.000000000  0.4013233499  0.0000000000  0.7335272299  3276          0.0198044512 
0.9721388770  0.9582172702  0.9609944278  92.000000000  0.4195629888  0.0000000000  0.7345157431  3312          0.0194643272 
0.9644234891  0.9525391043  0.9532790399  93.000000000  0.4187598659  0.0000000000  0.7286387119  3348          0.0197848479 
0.9738534076  0.9583244054  0.9631375911  94.000000000  0.4021361917  0.0000000000  0.7337763541  3384          0.0195893447 
0.9729961423  0.9589672166  0.9618516931  95.000000000  0.4071002466  0.0000000000  0.7248351640  3420          0.0200794207 
0.9717102443  0.9557531605  0.9567081012  96.000000000  0.3970170936  0.0000000000  0.7254710363  3456          0.0199068387 
0.9717102443  0.9584315406  0.9597085298  97.000000000  0.4206223231  0.0000000000  0.7259371711  3492          0.0196479029 
0.9751393056  0.9627169488  0.9691384483  98.000000000  0.4177958601  0.0000000000  0.7233347396  3528          0.0196021663 
0.9725675096  0.9622884080  0.9652807544  99.000000000  0.3993760770  0.0000000000  0.7155226866  3564          0.0197254353 
0.9678525504  0.9584315406  0.9622803258  99.972222222  0.4146304190  0.0000000000  0.7178763287  3599          0.0198427882 
Environment:
	Python: 3.8.10
	PyTorch: 1.10.0+cu113
	Torchvision: 0.11.1+cu113
	CUDA: 11.3
	CUDNN: 8200
	NumPy: 1.21.4
	PIL: 8.4.0
Args:
	algorithm: KL
	checkpoint_freq: None
	data_dir: /root/data
	dataset: RotatedMNIST
	epochs: None
	holdout_fraction: 0.2
	hparams: None
	hparams_seed: 0
	output_dir: train_output
	save_model_every_checkpoint: False
	seed: 0
	skip_model_save: False
	steps: None
	task: domain_adaptation
	test_envs: [3]
	train_envs: [0]
	trial_seed: 0
	uda_holdout_fraction: 0
HParams:
	augment_softmax: 0.05
	batch_size: 256
	class_balanced: False
	data_augmentation: True
	kl_reg: 0.1
	kl_reg_aux: 0.0
	lr: 0.0001
	nonlinear_classifier: False
	num_samples: 20
	resnet18: True
	resnet_dropout: 0.0
	specify_zdim: True
	weight_decay: 0.0
	z_dim: 16
cuda
/root/miniconda3/lib/python3.8/site-packages/torchvision/transforms/functional.py:984: UserWarning: Argument resample is deprecated and will be removed since v0.10.0. Please, use interpolation instead
  warnings.warn(
env0_out_acc  env3_in_acc   env3_out_acc  epoch         kl            kl_aux        loss          step          step_time    
0.1131590227  0.1056353118  0.1114444921  0.0000000000  0.0309043676  0.0000000000  2.3101787567  0             0.0590736866 
0.3103300471  0.2373044783  0.2456065152  1.0000000000  0.0334931951  0.0000000000  2.2354159488  36            0.0195100639 
0.3214744964  0.2616241697  0.2666095156  2.0000000000  0.0484620916  0.0000000000  2.1599255403  72            0.0198902554 
0.4483497643  0.2883008357  0.2944706387  3.0000000000  0.0724988456  0.0000000000  2.1027278437  108           0.0199712184 
0.4213459066  0.2654810371  0.2743249036  4.0000000000  0.1019119213  0.0000000000  2.0581793322  144           0.0197470387 
0.5615087870  0.3252624813  0.3249035577  5.0000000000  0.1193170754  0.0000000000  2.0133602752  180           0.0196281340 
0.5739391342  0.3175487465  0.3176168024  6.0000000000  0.1573380486  0.0000000000  1.9782906241  216           0.0197529131 
0.5910844406  0.3121919863  0.3249035577  7.0000000000  0.1596352373  0.0000000000  1.9333882795  252           0.0196808974 
0.5885126447  0.3179772873  0.3171881697  8.0000000000  0.1991034866  0.0000000000  1.9027573069  288           0.0194456114 
0.6793827690  0.2916220270  0.2927561080  9.0000000000  0.2277392389  0.0000000000  1.8631354339  324           0.0202958650 
0.6973853408  0.3025498179  0.3030432919  10.000000000  0.2670008126  0.0000000000  1.8063401017  360           0.0199298660 
0.7363909130  0.3065138204  0.3086155165  11.000000000  0.3044603235  0.0000000000  1.7785398000  396           0.0199788676 
0.7505357908  0.2963359760  0.2970424346  12.000000000  0.3272704863  0.0000000000  1.7321455876  432           0.0197782119 
0.7312473210  0.3201199914  0.3274753536  13.000000000  0.3769247789  0.0000000000  1.7039764457  468           0.0198689567 
0.7698242606  0.3248339404  0.3189027004  14.000000000  0.3920940144  0.0000000000  1.6608861122  504           0.0199443632 
0.7625375054  0.3230126420  0.3180454351  15.000000000  0.4418621461  0.0000000000  1.6316409906  540           0.0200544000 
0.8075439348  0.3119777159  0.3150450064  16.000000000  0.4724730369  0.0000000000  1.5974903835  576           0.0201427142 
0.7985426489  0.3038354403  0.3107586798  17.000000000  0.4859212521  0.0000000000  1.5562743611  612           0.0199073089 
0.8362623232  0.3157274480  0.3180454351  18.000000000  0.5255912426  0.0000000000  1.5221304761  648           0.0198549628 
0.8585512216  0.3298692951  0.3326189456  19.000000000  0.5444942274  0.0000000000  1.5073512031  684           0.0198999643 
0.8534076297  0.3439040069  0.3446206601  20.000000000  0.5905495493  0.0000000000  1.4612272779  720           0.0211984118 
0.8538362623  0.3283694022  0.3261894556  21.000000000  0.6344304557  0.0000000000  1.4393214650  756           0.0205768479 
0.8829832833  0.3570816370  0.3643377625  22.000000000  0.6131600870  0.0000000000  1.4132709867  792           0.0210649504 
0.8812687527  0.3516177416  0.3587655379  23.000000000  0.6577669432  0.0000000000  1.3906266722  828           0.0200567643 
0.8795542220  0.3575101778  0.3561937420  24.000000000  0.6704926805  0.0000000000  1.3653797673  864           0.0210559236 
0.8932704672  0.3780801371  0.3934847835  25.000000000  0.6753364686  0.0000000000  1.3406246603  900           0.0209496286 
0.9087012430  0.3791514892  0.3853407630  26.000000000  0.6945321080  0.0000000000  1.3170568811  936           0.0210083591 
0.9009858551  0.3838654382  0.3964852122  27.000000000  0.7015093408  0.0000000000  1.3139565554  972           0.0199782186 
0.9095585084  0.4061495607  0.4084869267  28.000000000  0.7356531024  0.0000000000  1.2808351550  1008          0.0204874741 
0.9185597943  0.3908292265  0.3994856408  29.000000000  0.7523191820  0.0000000000  1.2618621522  1044          0.0205271310 
0.9087012430  0.4057210199  0.4162023146  30.000000000  0.7625164936  0.0000000000  1.2444889711  1080          0.0209220184 
0.9142734676  0.4067923720  0.4192027432  31.000000000  0.7663024167  0.0000000000  1.2249989145  1116          0.0210089419 
0.9155593656  0.3882579816  0.3960565795  32.000000000  0.7523960372  0.0000000000  1.2096381254  1152          0.0205565426 
0.9211315902  0.4157917292  0.4320617231  33.000000000  0.7688715094  0.0000000000  1.1870388322  1188          0.0202970505 
0.9224174882  0.4389329334  0.4504929276  34.000000000  0.7780546728  0.0000000000  1.1771027976  1224          0.0213383767 
0.9254179168  0.4284336833  0.4397771110  35.000000000  0.7921114961  0.0000000000  1.1682949099  1260          0.0213293764 
0.9138448350  0.4418255839  0.4573510502  36.000000000  0.7900844200  0.0000000000  1.1497380733  1296          0.0200300614 
0.9245606515  0.4386115277  0.4504929276  37.000000000  0.7983129008  0.0000000000  1.1315887471  1332          0.0201672845 
0.9267038148  0.4705378187  0.4766395199  38.000000000  0.8241289424  0.0000000000  1.1114742690  1368          0.0210659173 
0.9215602229  0.4295050354  0.4290612945  39.000000000  0.8202885886  0.0000000000  1.1100526982  1404          0.0183772445 
